"","CRUISE","Date","YEAR","MONTH","Analyst","Mesh Size","TOTAL DENSITY","BIOMASS","ASH","COPEPODOS","CALANOIDS","CYCLOPOIDA","HAPARCTICOIDA","POECILOSTOMATOIDA","NA","L.FISH","H.FISH","CHAETOGNATHA","CLADOCEROS","OSTRACODA","FORAMINIFERA","AMPHIPODS","ISOPODS","EUPHAUSIIDS","MISYDACEA","SERGESTID","L.CRUSTACEA","N.COPEPOD","COPEPODITE","N.CIRRIPEDIA","L.CYPRIS","L.DECAPODA","L.STOMATOPODA","L.EUPHAUSIID","L.SERGESTID","NA.1","POLICHAETES","L.CYPHONAUTES","MEDUSA","SIPHONOPHORES","CTENOPHORES","L.ECHINODERMS","PTEROPODS","HETEROPODS","GASTROPODS","L.CEPHALOPODA","L.BIVALVE","L.GASTROPOD","PROTOZOAN","RADIOLARIAN","FORAMINIFERA.1","NA.2","NA.3","APPENDICULARIANS","SALPS","DOLIOLIDS","BIVALVES","H.CRUSTACEA","L.ANFIOXUS","LUCIFER","JUV. GASTROPOD","yday"
"3240",163,2009-11-10,2009,11,"Luis Gonzalez",500,132,4.55,"1.59",117.3,"112.8","4.5","","",NA,0.3,NA,3,0.3,1,6.2,0.8,"",NA,NA,"",1,"","","","","0.8","","0.3","",NA,NA,"",NA,0.8,NA,1,NA,NA,"",NA,NA,"0.3",NA,NA,6.2,NA,NA,0.5,0.3,NA,NA,NA,"",NA,"",313
"3241",163,2009-11-10,2009,11,"Luis Gonzalez",200,652,9.3,"2.6",589,"350.9","238.1","","",NA,NA,NA,22.6,0.5,5.5,10.5,1,"",NA,NA,"",9.52,"","8.0","","","","","1.5","",NA,1,"",NA,2,NA,2.5,2.5,NA,"",NA,0.5,"",NA,1.5,10.5,NA,NA,1.5,NA,NA,NA,NA,"",NA,"",313
"3278",164,2009-12-08,2009,12,"Luis Gonzalez",500,68,4.21,"1.13",48.8,"47.2","1.6","","",NA,NA,NA,2.4,NA,NA,1.6,NA,"",NA,NA,"1.6",7.32,"","","","","3.3","","4.1","",NA,NA,"",NA,1.6,NA,0.8,0.8,NA,"",NA,NA,"",NA,NA,1.6,NA,NA,NA,0,2.4,NA,NA,"",NA,"",341
"3279",164,2009-12-08,2009,12,"Luis Gonzalez",200,1331,12.1,"3.6",787.2,"442.4","330.6","14.2","",NA,NA,2,2,26.4,20.3,32.6,2,"",NA,NA,"",338.69,"20.3","269.5","2.0","30.5","8.1","","8.1","",NA,6.1,"",NA,4.1,NA,4.1,18.3,NA,"",NA,NA,"",NA,4.1,32.6,NA,NA,6.1,4.1,4.1,NA,NA,"",NA,"",341
"3316",165,2010-01-12,2010,1,"Luis Gonzalez",200,1577,16,"6.2",944.1,"291.4","652.2","0.5","",NA,1,NA,12.7,NA,25.3,35.5,6.1,"",NA,NA,"",483.98,"","481.4","","","2.0","0.5","","",NA,0.5,"1.0",0.5,2.5,NA,NA,27.9,NA,"",NA,NA,"",NA,NA,35.5,NA,NA,32.9,0.5,NA,NA,NA,"",NA,"",11
"3317",165,2010-01-12,2010,1,"Luis Gonzalez",500,122,10.28,"4.05",75,"71.0","4.1","","",NA,2,NA,6.1,0.5,5.6,15.2,3.6,"",NA,NA,"0.5",1.52,"","","","","0.5","","1.0","",NA,NA,"",NA,2.5,NA,0.5,5.6,0.5,"",NA,NA,"",NA,NA,15.2,NA,NA,1,2,NA,NA,NA,"",NA,"",11
"3354",166,2010-02-11,2010,2,"Luis Gonzalez",200,841,11.1,"4.3",441.8,"320.8","114.6","6.4","",NA,NA,NA,1.8,1.8,10.1,0.9,3.7,"",NA,NA,"",327.64,"3.7","286.4","6.4","30.2","0.9","","","",NA,0.9,"",NA,1.8,NA,NA,6.4,NA,"",NA,0.9,"",NA,NA,0.9,NA,NA,NA,NA,1.8,NA,NA,"",NA,"",41
"3355",166,2010-02-11,2010,2,"Luis Gonzalez",500,181,0,"0.00",133.8,"132.9","0.9","","",NA,0.9,6.4,6.4,0.9,0.9,0.9,2.8,"",NA,NA,"1.8",8.25,"","","1.8","","5.5","","","0.9",NA,1.8,"",0.9,8.3,NA,NA,1.8,NA,"",NA,NA,"",NA,NA,0.9,NA,NA,1.8,NA,3.7,NA,NA,"",NA,"",41
"3386",167,2010-03-09,2010,3,"Luis Gonzalez",500,75,8.47,"1.83",63.2,"62.2","0.9","","",NA,NA,5,0.6,NA,0.9,1.2,0.6,"",NA,NA,"",0.93,"","","","","0.3","","0.6","",NA,NA,"",NA,0.9,NA,NA,0.6,NA,"",NA,NA,"",NA,NA,1.2,NA,NA,0.3,NA,0.3,NA,NA,"",NA,"",67
"3387",167,2010-03-09,2010,3,"Luis Gonzalez",200,1437,12.1,"3.0",816.2,"177.7","637.9","0.6","",NA,0.6,5.6,1.9,NA,3.7,5.6,1.2,"",NA,NA,"",375.27,"","373.4","","","1.2","","0.6","",NA,0.6,"",NA,0.6,NA,NA,5.6,NA,"",NA,NA,"",NA,217.8,5.6,NA,NA,0.6,NA,NA,NA,NA,"",NA,"",67
"3424",168,2010-04-07,2010,4,"Luis Gonzalez",500,170,8.47,"5.09",131.5,"115.8","15.8","","",NA,1.4,NA,5,NA,0.9,5,3.6,"",NA,NA,"0.9",19.81,"","16.7","","","2.3","","0.9","",NA,2.3,"",NA,4.1,NA,1.8,2.3,0.5,"",NA,NA,"",NA,NA,5,NA,NA,3.2,3.2,1.4,NA,NA,"",NA,"",96
"3425",168,2010-04-07,2010,4,"Luis Gonzalez",200,2215,18,"9.1",1311.8,"689.7","619.3","2.8","",NA,4.5,NA,1.1,1.1,4.5,154.8,2.8,"",NA,NA,"1.7",711.63,"3.4","703.8","","","2.8","","","1.1",NA,0.6,"0.6",NA,2.8,NA,1.1,3.9,NA,"",NA,NA,"",NA,2.8,154.8,NA,NA,NA,2.3,NA,NA,NA,"",NA,"",96
"3462",169,2010-05-11,2010,5,"Luis Gonzalez",200,849,8.2,"2.4",361,"219.9","138.9","2.3","",NA,NA,NA,1.2,NA,9.8,3.5,0.6,"",NA,NA,"0.6",386.48,"72.3","309.5","","","2.3","","0.6","1.7",NA,0.6,"",0.6,2.3,NA,NA,2.3,NA,"",NA,NA,"",NA,NA,3.5,NA,NA,2.9,NA,NA,NA,NA,"",NA,"",130
"3463",169,2010-05-11,2010,5,"Luis Gonzalez",500,89,4.78,"2.02",46.1,"44.0","2.1","","",NA,0.7,0.2,0.7,1.2,0.7,3.5,1.4,"",0.5,NA,"",26.85,"","22.0","","","1.4","0.2","2.6","0.7",NA,NA,"",NA,2.1,NA,0.2,0.7,0.2,"",NA,NA,"",NA,0.2,3.5,NA,NA,1.2,1.9,0.9,NA,NA,"",NA,"",130
"3500",170,2010-06-08,2010,6,"Luis Gonzalez",200,296,7.9,"3.3",189.9,"103.3","84.6","2.0","",NA,0.5,NA,3.5,NA,3.5,4,2,"0.5",NA,NA,"",78.41,"1.0","75.9","","","0.5","","1.0","",NA,NA,"",NA,NA,NA,0.5,4,NA,"",NA,NA,"0.5",NA,0.5,4,NA,NA,6,NA,NA,NA,NA,"",NA,"",158
"3501",170,2010-06-08,2010,6,"Luis Gonzalez",500,64,6.6,"2.68",52.5,"49.8","2.7","","",NA,0.3,NA,4,NA,0.3,2.5,2.7,"",0.3,NA,"",0.5,"","","","","0.3","","0.3","",NA,NA,"",NA,1.1,NA,NA,NA,NA,"0.1",NA,NA,"",NA,NA,2.5,NA,NA,0.1,0.1,NA,NA,NA,"",NA,"",158
"3538",171,2010-08-04,2010,8,"Luis Gonzalez",200,729,8.3,"3.2",410.5,"142.1","263.2","5.3","",NA,1.3,NA,2.6,4,19.7,29,1.3,"1.3",NA,NA,"",213.16,"5.3","205.3","","","","","1.3","1.3",NA,1.3,"",NA,2.6,NA,NA,10.5,NA,"",NA,NA,"",NA,NA,29,NA,NA,21.1,NA,2.6,NA,NA,"",NA,"",215
"3539",171,2010-08-04,2010,8,"Luis Gonzalez",500,51,6.64,"2.12",30.3,"27.1","3.2","","",NA,1.1,0.3,2.4,NA,1.8,4.5,0.8,"",0.3,NA,"0.5",6.58,"","5.3","","","0.8","","0.3","0.3",NA,NA,"",NA,1.6,NA,NA,0.3,0.5,"",NA,NA,"",4.5,NA,4.5,NA,NA,0.3,NA,NA,NA,NA,"",NA,"",215
"3576",172,2010-09-15,2010,9,"Luis Gonzalez",500,57,3.87,"2.24",21.6,"17.5","4.1","","",NA,0.3,NA,2.6,0.3,1,12.7,2.6,"",NA,NA,"0.3",2.86,"","1.0","","","1.6","","0.3","",NA,0.3,"0.3",NA,8,NA,2.2,0.6,NA,"",NA,0.6,"",NA,NA,12.7,NA,NA,0.6,1,NA,NA,NA,"",NA,"",257
"3577",172,2010-09-15,2010,9,"Luis Gonzalez",200,1038,6.6,"2.5",585.1,"214.8","365.9","4.5","",NA,0.6,NA,5.1,17.2,5.1,76.4,3.2,"",NA,NA,"",312.75,"","310.2","","","1.9","","0.6","",NA,1.3,"0.6",NA,7.6,NA,5.1,7,NA,"",NA,1.9,"",NA,NA,76.4,NA,NA,5.1,1.9,NA,NA,NA,"",NA,"",257
"3614",173,2010-10-04,2010,10,"Luis Gonzalez",200,817,5.9,"2.1",335.2,"175.4","158.7","1.1","",NA,1.1,0.6,2.8,11.1,7.8,10,0.6,"",0.6,NA,"",216.59,"214.4","","0.6","","1.1","","","0.6",NA,1.7,"0.6",NA,2.8,NA,NA,5.6,NA,"",NA,0.6,"",NA,NA,10,NA,NA,2.8,NA,NA,NA,NA,"",NA,"",276
"3615",173,2010-10-04,2010,10,"Luis Gonzalez",500,36,3.48,"1.76",21.5,"20.7","0.8","","",NA,0.4,0.3,1.6,0.1,0.9,2.5,0.5,"",NA,NA,"",1.06,"","","","","0.7","0.3","","0.1",NA,0.1,"",NA,5.6,NA,0.4,0.5,NA,"",NA,NA,"",NA,NA,2.5,NA,NA,NA,0.5,NA,NA,NA,"",NA,"",276
"3652",174,2010-11-09,2010,11,"Luis Gonzalez",200,1063,5.9,"2.1",649.6,"341.5","304.9","3.2","",NA,1.9,1.1,4.5,0.4,34,10.4,1,"",0.4,NA,"",320.74,"4.5","315.4","","","0.9","","","",NA,4.7,"",NA,2.5,NA,1.4,20.1,NA,"",NA,1.2,"1.2",NA,NA,10.4,NA,NA,2.9,NA,NA,NA,NA,"",NA,"",312
"3653",174,2010-11-09,2010,11,"Luis Gonzalez",500,33,2.82,"1.22",23.3,"22.7","0.6","","",NA,0.1,NA,1.3,NA,1.4,2.2,0.1,"",NA,NA,"",1.12,"","","","","0.7","0.1","0.3","",NA,NA,"",NA,1.5,NA,1,1,0.3,"",NA,NA,"",NA,NA,2.2,NA,NA,0.1,NA,NA,NA,NA,"",NA,"",312
"3690",175,2010-12-08,2010,12,"Luis Gonzalez",200,461,5.2,"1.8",283.1,"146.1","135.7","1.4","",NA,NA,0.7,0.7,0.7,2.8,18.8,1.4,"",NA,NA,"1.4",99.48,"0.7","97.4","","","0.7","","0.7","",NA,1.4,"0.7",NA,0.7,NA,NA,41.7,NA,"",NA,4.2,"0.7",NA,NA,18.8,NA,NA,NA,NA,NA,NA,NA,"",NA,"",341
"3691",175,2010-12-08,2010,12,"Luis Gonzalez",500,31,3.04,"1.53",17.9,"17.4","0.6","","",NA,NA,0.1,0.6,NA,0.7,NA,1,"",NA,NA,"0.4",1.11,"","","","","0.7","","0.3","0.1",NA,0.1,"0.1",0.3,1.1,NA,0.1,1.3,NA,"",NA,0.1,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",341
"3728",176,2011-01-11,2011,1,"Luis Gonzalez",500,42,3.19,"1.37",33,"31.2","1.8","","",NA,0.1,0.4,3.3,NA,0.4,0.7,0.4,"",NA,NA,"0.6",0.7,"","","","","0.3","","","0.4",NA,NA,"",0.1,1.5,NA,0.3,0.6,0.1,"",NA,NA,"",NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,"",NA,"",10
"3729",176,2011-01-11,2011,1,"Luis Gonzalez",200,668,8.5,"3.1",371.4,"217.8","129.2","24.4","",NA,NA,NA,5.2,2.2,5.9,7.4,1.5,"",NA,NA,"1.5",212.64,"36.9","173.5","","","1.5","","0.7","",NA,0.7,"1.5",NA,4.4,NA,NA,5.9,NA,"",NA,7.4,"",NA,NA,7.4,NA,NA,0.7,0.7,NA,NA,NA,"",NA,"",10
"3766",177,2011-02-08,2011,2,"Luis Gonzalez",500,140,6.15,"1.17",83.2,"66.3","16.4","0.5","",NA,1.1,2.1,9.5,0.5,NA,3.2,1.1,"",0.5,NA,"1.1",20.67,"1.1","14.8","1.6","","1.1","0.5","0.5","1.1",NA,1.6,"",NA,6.9,NA,NA,1.6,0.5,"",0.5,NA,"",NA,NA,3.2,NA,NA,5.8,NA,NA,NA,NA,"",NA,"",38
"3767",177,2011-02-08,2011,2,"Luis Gonzalez",200,2499,25.9,"9.4",1322,"735.5","576.5","9.9","",NA,NA,2,9.9,129.2,11.9,8,2,"",NA,NA,"2.0",763.36,"99.4","646.1","11.9","2.0","2.0","","2.0","",NA,6,"",NA,6,NA,NA,2,NA,"",NA,8,"",NA,NA,8,NA,NA,109.3,NA,NA,NA,NA,"",NA,"",38
"3804",178,2011-03-15,2011,3,"Luis Gonzalez",200,1481,14.2,"4.0",769.6,"430.1","338.7","0.8","",NA,1.5,1.5,15.2,5.3,12.9,118,3.8,"0.8",1.5,0,"0.0",404.96,"102.8","293.1","","1.5","3.8","0.0","3.8","0.0",NA,6.1,"1.5",NA,2.3,NA,0.8,3,NA,"",NA,NA,"",NA,NA,118,NA,NA,19,0.8,NA,NA,NA,"",NA,"",73
"3805",178,2011-03-15,2011,3,"Luis Gonzalez",500,193,8.57,"2.99",102.3,"93.6","8.7","","",NA,3.7,1.4,4.6,NA,NA,68.5,1.4,"",0.9,NA,"",1.83,"","","","","","","1.8","",NA,0.9,"",NA,0.9,NA,2.3,NA,NA,"",NA,NA,"",NA,NA,68.5,NA,NA,3.7,0.9,NA,NA,NA,"",NA,"",73
"3842",179,2011-04-12,2011,4,"Luis Gonzalez",200,1605,15.4,"3.6",579.1,"228.0","342.0","9.1","",NA,NA,1.5,6.8,94.9,5.3,9.1,NA,"0.0",0,0,"0.0",725,"95.0","627.0","","0.0","0.8","0.0","1.5","0.8",NA,5.3,"",NA,3,NA,NA,4.6,NA,"",NA,NA,"",NA,NA,9.1,NA,NA,34.2,38,NA,NA,NA,"",NA,"",101
"3843",179,2011-04-12,2011,4,"Luis Gonzalez",500,239,4.63,"1.13",130.8,"114.9","16.0","","",NA,1.9,1.3,8.9,31.9,3.2,7,0.6,"",NA,NA,"",10.21,"1.9","","","","1.3","","6.4","0.6",NA,1.9,"",NA,3.2,NA,0.6,1.3,0.6,"",NA,NA,"",NA,NA,7,NA,NA,1.9,31.9,1.3,NA,NA,"",NA,"",101
"3880",180,2011-05-10,2011,5,"Luis Gonzalez",500,60,3.52,"0.82",35.5,"31.5","4.0","","",NA,1.2,0.6,6,2.3,NA,6.9,2.9,"",NA,NA,"",1.14,"","","","","0.6","","0.6","",NA,NA,"",NA,NA,NA,0.6,2.3,NA,"0.3",NA,NA,"",NA,NA,6.9,NA,NA,NA,0.3,NA,NA,NA,"",NA,"",129
"3881",180,2011-05-10,2011,5,"Luis Gonzalez",200,448,16.1,"4.7",284,"122.3","160.5","1.1","",NA,0.8,0.4,5,2.7,10.7,4.2,1.9,"0.4",0,0,"0.0",125.74,"0.8","120.4","","0.4","1.5","0.4","2.3","",NA,0.8,"",0.4,2.3,NA,0.4,3.1,NA,"",NA,NA,"",NA,NA,4.2,NA,NA,NA,NA,NA,NA,NA,"",NA,"",129
"3918",181,2011-06-09,2011,6,"Luis Gonzalez",500,81,4.74,"1.35",53.1,"50.6","2.5","","",NA,0.5,0.5,1.2,NA,2,17.8,0.2,"",0.4,NA,"",2.66,"","","","","1.4","","1.2","",NA,NA,"",0.2,NA,NA,0.5,0.4,NA,"0.2",NA,NA,"",NA,0.2,17.8,NA,NA,0.4,0.4,0.4,NA,NA,"",NA,"",159
"3919",181,2011-06-09,2011,6,"Luis Gonzalez",200,510,9.8,"3.1",371.1,"189.4","180.5","1.2","",NA,NA,0.6,5.3,0.6,7.1,14.8,NA,"0.0",0,0,"0.0",94.12,"","88.8","","0.0","3.6","0.0","1.8","",NA,NA,"",NA,NA,NA,NA,0.6,NA,"1.8",NA,0.6,"",NA,NA,14.8,NA,NA,7.7,NA,NA,NA,NA,"",NA,"",159
"3956",182,2011-07-07,2011,7,"Luis Gonzalez",200,1478,21.3,"8.1",670.8,"396.0","272.9","2.0","",NA,0.7,2,2.7,4,22,14.6,4,"",NA,NA,"",298.87,"2.7","179.7","","","2.0","","2.0","0.7",NA,0.7,"",NA,2,NA,NA,2.7,NA,"1.3",NA,0.7,"",NA,NA,14.6,NA,NA,6.7,3.3,NA,NA,NA,"",NA,"",187
"3957",182,2011-07-07,2011,7,"Luis Gonzalez",500,172,8.93,"4.27",70.1,"51.9","18.0","0.2","",NA,0.6,NA,2,NA,1.6,19,2.4,"",0.2,NA,"0.6",5.8,"","1.2","","","1.4","","2.2","1.0",NA,0.4,"",NA,0.4,NA,NA,0.2,NA,"",0.2,NA,"",NA,NA,19,NA,NA,0.2,4,NA,NA,NA,"",NA,"",187
"3994",183,2011-08-09,2011,8,"Luis Gonzalez",200,1151,18.6,"6.9",607.3,"404.2","202.1","1.1","",NA,1.1,2.1,6.4,NA,19.1,101,5.3,"",NA,NA,"",304.19,"2.1","297.8","","","1.1","","3.2","",NA,2.1,"",NA,1.1,NA,NA,3.2,NA,"",NA,NA,"",NA,NA,101,NA,NA,90.4,1.1,NA,NA,NA,"",NA,"",220
"3995",183,2011-08-09,2011,8,"Luis Gonzalez",500,193,9.31,"4.69",97.9,"89.3","8.5","","",NA,2.1,0.5,7.5,1.6,2.7,55.8,1.6,"",NA,NA,"",16.48,"0.5","16.0","","","","","","",NA,1.1,"",NA,1.1,NA,0.5,NA,NA,"",NA,NA,"0.5",NA,NA,55.8,NA,NA,4,NA,NA,NA,NA,"",NA,"",220
"4032",184,2011-09-06,2011,9,"Luis Gonzalez",200,732,11.6,"4.3",571.7,"257.2","311.6","2.9","",NA,0.7,NA,2.9,NA,9.4,3.6,0.7,"",NA,NA,"",66.66,"","65.2","","","0.7","","0.7","",NA,1.5,"",NA,0.7,NA,NA,2.2,0.7,"",NA,NA,"",NA,0.7,3.6,NA,NA,68.8,NA,NA,NA,NA,"",NA,"",248
"4033",184,2011-09-06,2011,9,"Luis Gonzalez",500,76,7.05,"3.45",50,"40.2","9.8","","",NA,1.6,NA,6.5,NA,1.1,6,0.5,"",0.3,NA,"",2.45,"","","0.8","","1.1","","0.5","",NA,0.3,"",NA,3.8,NA,1.1,0.8,0.3,"",NA,NA,"",NA,0.3,6,NA,NA,1.1,NA,0.3,NA,NA,"",NA,"",248
"4070",185,2011-10-04,2011,10,"Luis Gonzalez",500,41,3.62,"1.75",23.6,"18.3","5.2","","",NA,0.2,NA,2.5,0.5,0.7,4.9,1.2,"",NA,NA,"",3.1,"","1.8","","","1.0","","0.2","0.2",NA,NA,"0.2",NA,0.3,NA,0.5,1.2,0.3,"",0.3,0.2,"",NA,NA,4.9,NA,NA,0.7,0.7,0.2,NA,NA,"",NA,"",276
"4071",185,2011-10-04,2011,10,"Luis Gonzalez",200,798,10.4,"4.0",566.2,"270.6","290.3","5.2","",NA,0.9,NA,1.3,28.4,10.9,7.9,1.3,"",NA,NA,"",149.73,"0.9","148.4","","0.4","","","","",NA,0.3,"",0.4,NA,NA,NA,3.9,NA,"",NA,0.4,"",NA,NA,7.9,NA,NA,24,0.9,NA,NA,NA,"",NA,"",276
"4108",186,2011-11-18,2011,11,"Luis Gonzalez",200,305,7.7,"1.9",167.1,"80.6","85.7","0.8","",NA,NA,NA,NA,0.8,10.2,30.7,1,"",NA,NA,"",50.4,"0.8","47.3","0.3","","0.3","0.3","1.5","",NA,9,"",0.3,0.5,NA,1.3,3.8,NA,"",0.5,0.3,"",NA,12.8,30.7,NA,NA,11.5,1.5,NA,NA,NA,"",NA,"",321
"4109",186,2011-11-18,2011,11,"Luis Gonzalez",500,40,2.31,"0.97",20.2,"18.9","1.3","","",NA,NA,NA,2.6,NA,0.8,4.6,0.3,"",0.5,NA,"",1.02,"","","","","1.0","","","",NA,NA,"",NA,0.5,NA,0.3,1,NA,"",NA,NA,"0.3",NA,NA,4.6,NA,NA,0.5,7.2,NA,NA,NA,"",NA,"",321
"4146",187,2012-01-10,2012,1,"Luis Gonzalez",200,1051,27.3,"14.6",677.5,"553.5","103.3","20.7","",NA,1.5,8.9,19.2,22.1,39.9,4.4,0,"",NA,NA,"0.0",219.93,"88.6","103.3","1.5","22.1","1.5","","3.0","",NA,1.5,"",NA,NA,NA,NA,7.4,NA,"",NA,0,"0.0",4.4,0,4.4,NA,NA,44.3,1.5,3,NA,NA,"",NA,"",9
"4147",187,2012-01-10,2012,1,"Luis Gonzalez",500,110,9.96,"6.08",54.6,"53.1","1.5","","",NA,0.7,31,8.1,NA,1.5,0.7,0,"",NA,NA,"",2.95,"0.7","","1.5","","0.0","","0.7","",NA,NA,"",0,0.7,NA,0,0.7,0.7,"",NA,NA,"",0.7,NA,0.7,NA,NA,NA,1.5,6.6,NA,NA,"",NA,"",9
"4184",188,2012-02-07,2012,2,"Luis Gonzalez",200,712,31.7,"16.0",418.6,"317.1","99.7","1.8","",NA,1.8,1.8,12.7,0,27.2,7.2,1.8,"",NA,NA,"1.8",192.06,"32.6","145.0","0.0","7.2","1.8","","5.4","",NA,3.6,"",NA,NA,NA,1.8,1.8,NA,"",NA,0,"0.0",10.9,3.6,7.2,NA,NA,34.4,1.8,NA,NA,NA,"",NA,"",37
"4185",188,2012-02-07,2012,2,"Luis Gonzalez",500,77,10.81,"5.45",49.1,"44.3","4.8","","",NA,0.4,1.6,6,NA,0.8,0,1.6,"",NA,NA,"2.0",2.42,"","","0.4","","0.8","","1.2","",NA,NA,"",0,0,NA,2,0.8,NA,"",NA,NA,"",0.4,0.4,0,NA,NA,7.2,1.6,1.2,NA,NA,"",NA,"",37
"4222",189,2012-03-16,2012,3,"Luis Gonzalez",500,249,19.57,"12.75",101.9,"100.0","1.0","1.0","",NA,0,3.2,67.7,NA,NA,0.6,3.2,"",4.2,NA,"",1.94,"","","1.0","","1.0","","","",NA,NA,"",0,64.5,NA,NA,0.3,NA,"",NA,1,"0.6",0.6,NA,0.6,NA,NA,NA,0,NA,NA,NA,"",NA,"",75
"4223",189,2012-03-16,2012,3,"Luis Gonzalez",200,318,17.9,"8.4",196.8,"106.5","88.7","1.6","",NA,NA,NA,2.3,1,5.5,0.6,0.3,"",NA,NA,"0.0",97.11,"24.2","67.7","2.3","2.6","0.3","","","",NA,2.6,"0.6",NA,9,NA,0.3,0.6,NA,"",NA,1.3,"0.3",NA,0,0.6,NA,NA,0,NA,NA,NA,NA,"",NA,"",75
"4260",190,2012-04-10,2012,4,"Luis Gonzalez",500,280,29.38,"19.13",191,"167.2","23.8","","",NA,3.5,NA,7.9,4.4,0.9,24.6,5.3,"",NA,NA,"",8.8,"","","","","4.4","","4.4","",NA,NA,"",1.8,7,NA,6.2,0.9,0.9,"",NA,NA,"",24.6,NA,24.6,NA,NA,9.7,5.3,1.8,NA,NA,"",NA,"",100
"4261",190,2012-04-10,2012,4,"Luis Gonzalez",200,1869,33.4,"16.9",1186.2,"680.5","504.5","1.2","",NA,3.5,1.2,3.5,3.5,10.6,70.4,8.2,"",NA,NA,"0.0",535.04,"170.1","357.9","0.0","","","","7.0","",NA,1.2,"2.3",2.3,2.3,NA,4.7,14.1,NA,"",NA,NA,"",NA,1.2,70.4,NA,NA,14.1,2.3,2.3,NA,NA,"",NA,"0.3",100
"4298",193,2012-07-26,2012,7,"Luis Gonzalez",500,104,4.51,"1.55",67.8,"60.7","7.2","","",NA,0.3,0.6,12.1,NA,4.4,8.4,2.8,"",0.9,NA,"",1.24,"","","","","0.9","","0.3","",NA,NA,"",NA,0.9,NA,0.3,1.2,NA,"",NA,NA,"",9.3,0.9,8.4,NA,NA,0.3,1.9,NA,NA,NA,"",NA,"",207
"4299",193,2012-07-26,2012,7,"Luis Gonzalez",200,659,6.4,"2.0",574.4,"260.0","314.4","0.0","",NA,1.8,0.6,3.6,3,3,3.6,0,"",NA,NA,"0.0",38.7,"1.2","33.3","1.2","","1.8","","1.2","",NA,1.8,"1.8",1.2,0.6,NA,NA,4.2,0.6,"",NA,NA,"",NA,1.2,3.6,NA,NA,10.3,7.9,0.6,NA,NA,"",NA,"",207
"4336",194,2012-08-14,2012,8,"Luis Gonzalez",200,559,8,"2.8",368,"85.6","280.1","2.3","",NA,0.8,NA,3.9,18.7,20.2,10.1,0,"",0.8,NA,"0.0",115.91,"6.2","108.9","0.0","","0.8","","","",NA,0.8,"0.8",NA,NA,NA,NA,7.8,NA,"",NA,2.3,"",NA,0.8,10.1,NA,NA,7.8,NA,NA,NA,NA,"",NA,"",226
"4337",194,2012-08-14,2012,8,"Luis Gonzalez",500,77,4.21,"1.43",60.4,"54.1","6.2","","",NA,NA,NA,8.1,NA,1.9,1.6,0,"",NA,NA,"0.3",2.71,"","","","","1.4","0.3","1.1","",NA,0.3,"",NA,0.8,NA,NA,0.3,NA,"",NA,NA,"",1.6,NA,1.6,NA,NA,1.1,NA,NA,NA,NA,"",NA,"",226
"4376",196,2012-10-10,2012,10,"Luis Gonzalez",500,94,4.63,"1.75",52.3,"42.4","9.9","","",NA,NA,NA,5.4,NA,0.5,21.6,0,"0.9",0.5,NA,"",1.8,"","","","","1.4","","0.5","",NA,NA,"",0.5,0.9,NA,1.8,4.1,0.5,"",0.5,NA,"2.3",21.6,NA,21.6,NA,NA,0.5,NA,NA,NA,NA,"",NA,"",283
"4377",196,2012-10-10,2012,10,"Luis Gonzalez",200,867,9.3,"3.5",498,"225.5","270.6","1.8","",NA,NA,NA,4.5,0,24.4,11.7,0.9,"",1.8,NA,"0.0",239.96,"0.0","234.6","1.8","","1.8","","1.8","",NA,0.9,"0.9",NA,NA,NA,NA,13.5,NA,"",NA,0.9,"",NA,63.1,11.7,NA,NA,6.3,NA,NA,NA,NA,"",NA,"",283
"4414",197,2012-11-08,2012,11,"Luis Gonzalez",500,69,4.04,"1.63",35.9,"35.1","0.8","","",NA,1.3,NA,4.6,NA,1.7,19.2,0.4,"",NA,NA,"",2.09,"","","","","1.7","","0.4","",NA,NA,"",0,1.3,NA,1.3,NA,NA,"",NA,NA,"",19.2,NA,19.2,NA,NA,0.8,0.4,NA,NA,NA,"",NA,"",312
"4415",197,2012-11-08,2012,11,"Luis Gonzalez",200,914,7.3,"3.3",597.5,"360.5","234.3","2.7","",NA,NA,NA,5.4,0,12.6,45.1,0,"",NA,NA,"0.0",210.89,"3.6","202.8","2.7","","0.9","","0.9","",NA,0.9,"",NA,NA,NA,NA,9.9,NA,"",NA,2.7,"0.9",NA,21.6,45.1,NA,NA,6.3,NA,NA,NA,NA,"",NA,"",312
"4452",198,2012-12-04,2012,12,"Luis Gonzalez",500,82,3.46,"1.04",46.8,"42.0","4.8","","",NA,1.1,0.3,5.6,NA,0.6,15.4,1.4,"",NA,NA,"0.3",2.8,"","","","","1.4","","1.4","",NA,0.3,"",NA,0.8,NA,2,0.3,NA,"",NA,NA,"0.3",15.7,0.3,15.4,NA,NA,2,NA,2.2,NA,NA,"",NA,"",338
"4453",198,2012-12-04,2012,12,"Luis Gonzalez",200,462,9.6,"3.9",295,"225.7","66.9","2.5","",NA,NA,NA,5,0,9.2,46,0.8,"0.8",NA,NA,"0.0",80.24,"5.0","75.2","0.0","","","","","",NA,1.7,"1.7",NA,1.7,NA,3.3,1.7,NA,"",NA,NA,"",NA,4.2,46,NA,NA,10.9,NA,NA,NA,NA,"",NA,"0.9",338
